,first_name,title,release_year,category_id
412,HELEN VOIGHT,CASPER DRAGONFLY,2006.0,3.0
413,HELEN VOIGHT,CAT CONEHEADS,2006.0,5.0
414,HELEN VOIGHT,CLASH FREDDY,2006.0,2.0
415,HELEN VOIGHT,CUPBOARD SINNERS,2006.0,6.0
416,HELEN VOIGHT,CYCLONE FAMILY,2006.0,9.0
417,HELEN VOIGHT,DIVINE RESURRECTION,2006.0,10.0
418,HELEN VOIGHT,EMPIRE MALKOVICH,2006.0,3.0
419,HELEN VOIGHT,FEVER EMPIRE,2006.0,10.0
420,HELEN VOIGHT,FIDELITY DEVIL,2006.0,11.0
421,HELEN VOIGHT,GREATEST NORTH,2006.0,12.0
422,HELEN VOIGHT,INDEPENDENCE HOTEL,2006.0,6.0
423,HELEN VOIGHT,IRON MOON,2006.0,4.0
424,HELEN VOIGHT,JAWS HARRY,2006.0,5.0
425,HELEN VOIGHT,KISS GLORY,2006.0,9.0
426,HELEN VOIGHT,LEGALLY SECRETARY,2006.0,3.0
427,HELEN VOIGHT,LIES TREATMENT,2006.0,7.0
428,HELEN VOIGHT,MICROCOSMOS PARADISE,2006.0,3.0
429,HELEN VOIGHT,MOVIE SHAKESPEARE,2006.0,8.0
430,HELEN VOIGHT,MUMMY CREATURES,2006.0,15.0
431,HELEN VOIGHT,ROAD ROXANNE,2006.0,6.0
432,HELEN VOIGHT,SCISSORHANDS SLUMS,2006.0,9.0
433,HELEN VOIGHT,SIDE ARK,2006.0,1.0
434,HELEN VOIGHT,SINNERS ATLANTIS,2006.0,11.0
435,HELEN VOIGHT,STRANGER STRANGERS,2006.0,3.0
436,HELEN VOIGHT,SWEETHEARTS SUSPECTS,2006.0,3.0
437,HELEN VOIGHT,TADPOLE PARK,2006.0,4.0
438,HELEN VOIGHT,TELEMARK HEARTBREAKERS,2006.0,2.0
439,HELEN VOIGHT,VOICE PEACH,2006.0,13.0
440,HELEN VOIGHT,WAR NOTTING,2006.0,9.0
441,HELEN VOIGHT,WARLOCK WEREWOLF,2006.0,3.0
442,DAN TORN,ATTACKS HATE,2006.0,14.0
443,DAN TORN,BOILED DARES,2006.0,16.0
444,DAN TORN,CHINATOWN GLADIATOR,2006.0,13.0
445,DAN TORN,CONEHEADS SMOOCHY,2006.0,7.0
446,DAN TORN,EARLY HOME,2006.0,2.0
447,DAN TORN,ELIZABETH SHANE,2006.0,15.0
448,DAN TORN,EMPIRE MALKOVICH,2006.0,3.0
449,DAN TORN,FLASH WARS,2006.0,13.0
450,DAN TORN,GUMP DATE,2006.0,16.0
451,DAN TORN,INNOCENT USUAL,2006.0,9.0
452,DAN TORN,INSIDER ARIZONA,2006.0,12.0
453,DAN TORN,JERK PAYCHECK,2006.0,4.0
454,DAN TORN,LOVELY JINGLE,2006.0,4.0
455,DAN TORN,MASK PEACH,2006.0,13.0
456,DAN TORN,MUSSOLINI SPOILERS,2006.0,15.0
457,DAN TORN,REAR TRADING,2006.0,1.0
458,DAN TORN,SLING LUKE,2006.0,4.0
459,DAN TORN,STATE WASTELAND,2006.0,10.0
460,DAN TORN,SUN CONFESSIONS,2006.0,14.0
461,DAN TORN,TEQUILA PAST,2006.0,3.0
462,DAN TORN,TUXEDO MILE,2006.0,15.0
463,DAN TORN,VIRGIN DAISY,2006.0,7.0
464,BOB FAWCETT,ACE GOLDFINGER,2006.0,11.0
465,BOB FAWCETT,ADAPTATION HOLES,2006.0,6.0
466,BOB FAWCETT,CHINATOWN GLADIATOR,2006.0,13.0
467,BOB FAWCETT,CIRCUS YOUTH,2006.0,3.0
468,BOB FAWCETT,CONTROL ANTHEM,2006.0,5.0
469,BOB FAWCETT,DARES PLUTO,2006.0,2.0
470,BOB FAWCETT,DARN FORRESTER,2006.0,1.0
471,BOB FAWCETT,DAZED PUNK,2006.0,10.0
472,BOB FAWCETT,DYNAMITE TARZAN,2006.0,4.0
473,BOB FAWCETT,HATE HANDICAP,2006.0,5.0
474,BOB FAWCETT,HOMICIDE PEACH,2006.0,8.0
475,BOB FAWCETT,JACKET FRISCO,2006.0,7.0
476,BOB FAWCETT,JUMANJI BLADE,2006.0,13.0
477,BOB FAWCETT,LAWLESS VISION,2006.0,2.0
478,BOB FAWCETT,LEATHERNECKS DWARFS,2006.0,16.0
479,BOB FAWCETT,OSCAR GOLD,2006.0,2.0
480,BOB FAWCETT,PELICAN COMFORTS,2006.0,6.0
481,BOB FAWCETT,PERSONAL LADYBUGS,2006.0,12.0
482,BOB FAWCETT,RAGING AIRPLANE,2006.0,14.0
483,BOB FAWCETT,RUN PACIFIC,2006.0,13.0
484,BOB FAWCETT,RUNNER MADIGAN,2006.0,12.0
485,BOB FAWCETT,SADDLE ANTITRUST,2006.0,5.0
486,BOB FAWCETT,SCORPION APOLLO,2006.0,7.0
487,BOB FAWCETT,SHAWSHANK BUBBLE,2006.0,16.0
488,BOB FAWCETT,TAXI KICK,2006.0,12.0
489,LUCILLE TRACY,ACADEMY DINOSAUR,2006.0,6.0
490,LUCILLE TRACY,BANGER PINOCCHIO,2006.0,12.0
491,LUCILLE TRACY,BEDAZZLED MARRIED,2006.0,8.0
492,LUCILLE TRACY,CHEAPER CLYDE,2006.0,14.0
493,LUCILLE TRACY,CHITTY LOCK,2006.0,7.0
494,LUCILLE TRACY,COLDBLOODED DARLING,2006.0,14.0
495,LUCILLE TRACY,DINOSAUR SECRETARY,2006.0,8.0
496,LUCILLE TRACY,DOORS PRESIDENT,2006.0,2.0
497,LUCILLE TRACY,EARRING INSTINCT,2006.0,8.0
498,LUCILLE TRACY,EGG IGBY,2006.0,6.0
499,LUCILLE TRACY,GANDHI KWAI,2006.0,8.0
500,LUCILLE TRACY,GOLDFINGER SENSIBILITY,2006.0,7.0
501,LUCILLE TRACY,HYDE DOCTOR,2006.0,4.0
502,LUCILLE TRACY,JAWS HARRY,2006.0,5.0
503,LUCILLE TRACY,JUNGLE CLOSER,2006.0,13.0
504,LUCILLE TRACY,KING EVOLUTION,2006.0,8.0
505,LUCILLE TRACY,LOLA AGENT,2006.0,11.0
506,LUCILLE TRACY,LOSE INCH,2006.0,9.0
507,LUCILLE TRACY,LOVERBOY ATTACKS,2006.0,13.0
508,LUCILLE TRACY,MODERN DORADO,2006.0,6.0
509,LUCILLE TRACY,ORIENT CLOSER,2006.0,7.0
510,LUCILLE TRACY,PAJAMA JAWBREAKER,2006.0,4.0
511,LUCILLE TRACY,PATIENT SISTER,2006.0,4.0
512,LUCILLE TRACY,RANDOM GO,2006.0,14.0
513,LUCILLE TRACY,REAR TRADING,2006.0,1.0
514,LUCILLE TRACY,SAGEBRUSH CLUELESS,2006.0,6.0
515,LUCILLE TRACY,SHANGHAI TYCOON,2006.0,16.0
516,LUCILLE TRACY,SUN CONFESSIONS,2006.0,14.0
517,LUCILLE TRACY,WASTELAND DIVINE,2006.0,4.0
518,LUCILLE TRACY,WINDOW SIDE,2006.0,16.0
519,KIRSTEN PALTROW,AGENT TRUMAN,2006.0,9.0
520,KIRSTEN PALTROW,BOONDOCK BALLROOM,2006.0,16.0
521,KIRSTEN PALTROW,BORN SPINAL,2006.0,16.0
522,KIRSTEN PALTROW,CHICKEN HELLFIGHTERS,2006.0,6.0
523,KIRSTEN PALTROW,CLOSER BANG,2006.0,5.0
524,KIRSTEN PALTROW,CONQUERER NUTS,2006.0,7.0
525,KIRSTEN PALTROW,DRIFTER COMMANDMENTS,2006.0,1.0
526,KIRSTEN PALTROW,ENCINO ELF,2006.0,10.0
527,KIRSTEN PALTROW,FLASH WARS,2006.0,13.0
528,KIRSTEN PALTROW,HANOVER GALAXY,2006.0,12.0
529,KIRSTEN PALTROW,HOME PITY,2006.0,12.0
530,KIRSTEN PALTROW,HONEY TIES,2006.0,15.0
531,KIRSTEN PALTROW,KILL BROTHERHOOD,2006.0,6.0
532,KIRSTEN PALTROW,LADYBUGS ARMAGEDDON,2006.0,10.0
533,KIRSTEN PALTROW,LORD ARIZONA,2006.0,1.0
534,KIRSTEN PALTROW,PINOCCHIO SIMON,2006.0,5.0
535,KIRSTEN PALTROW,PLUTO OLEANDER,2006.0,13.0
536,KIRSTEN PALTROW,PRIX UNDEFEATED,2006.0,8.0
537,KIRSTEN PALTROW,PULP BEVERLY,2006.0,11.0
538,KIRSTEN PALTROW,RIVER OUTLAW,2006.0,15.0
539,KIRSTEN PALTROW,ROAD ROXANNE,2006.0,6.0
540,KIRSTEN PALTROW,SILVERADO GOLDFINGER,2006.0,14.0
541,KIRSTEN PALTROW,SLEEPING SUSPECTS,2006.0,11.0
542,KIRSTEN PALTROW,THIEF PELICAN,2006.0,2.0
543,KIRSTEN PALTROW,TITANS JERK,2006.0,14.0
544,KIRSTEN PALTROW,UNBREAKABLE KARATE,2006.0,13.0
545,KIRSTEN PALTROW,WON DARES,2006.0,12.0
546,ELVIS MARX,ALABAMA DEVIL,2006.0,11.0
547,ELVIS MARX,ANACONDA CONFESSIONS,2006.0,2.0
548,ELVIS MARX,BAREFOOT MANCHURIAN,2006.0,1.0
549,ELVIS MARX,BORROWERS BEDAZZLED,2006.0,2.0
550,ELVIS MARX,CADDYSHACK JEDI,2006.0,1.0
551,ELVIS MARX,CHITTY LOCK,2006.0,7.0
552,ELVIS MARX,EVOLUTION ALTER,2006.0,15.0
553,ELVIS MARX,EXPECATIONS NATURAL,2006.0,16.0
554,ELVIS MARX,GANGS PRIDE,2006.0,2.0
555,ELVIS MARX,GOODFELLAS SALUTE,2006.0,14.0
556,ELVIS MARX,HOBBIT ALIEN,2006.0,7.0
557,ELVIS MARX,HOOK CHARIOTS,2006.0,2.0
558,ELVIS MARX,JERICHO MULAN,2006.0,10.0
559,ELVIS MARX,JUMPING WRATH,2006.0,3.0
560,ELVIS MARX,KENTUCKIAN GIANT,2006.0,11.0
561,ELVIS MARX,LOVELY JINGLE,2006.0,4.0
562,ELVIS MARX,MOTIONS DETAILS,2006.0,11.0
563,ELVIS MARX,ODDS BOOGIE,2006.0,8.0
564,ELVIS MARX,OUTLAW HANKY,2006.0,16.0
565,ELVIS MARX,POLISH BROOKLYN,2006.0,3.0
566,ELVIS MARX,RIGHT CRANES,2006.0,4.0
567,ELVIS MARX,ROOF CHAMPION,2006.0,10.0
568,ELVIS MARX,SEATTLE EXPECATIONS,2006.0,7.0
569,ELVIS MARX,SKY MIRACLE,2006.0,1.0
570,ELVIS MARX,TROJAN TOMORROW,2006.0,14.0
571,ELVIS MARX,WATERFRONT DELIVERANCE,2006.0,1.0
572,SANDRA KILMER,AGENT TRUMAN,2006.0,9.0
573,SANDRA KILMER,ARTIST COLDBLOODED,2006.0,15.0
574,SANDRA KILMER,BLACKOUT PRIVATE,2006.0,2.0
575,SANDRA KILMER,BULL SHAWSHANK,2006.0,1.0
576,SANDRA KILMER,CANDIDATE PERDITION,2006.0,4.0
577,SANDRA KILMER,CANDLES GRAPES,2006.0,10.0
578,SANDRA KILMER,CASSIDY WYOMING,2006.0,16.0
579,SANDRA KILMER,DARN FORRESTER,2006.0,1.0
580,SANDRA KILMER,DESTINY SATURDAY,2006.0,13.0
581,SANDRA KILMER,DIVIDE MONSTER,2006.0,14.0
582,SANDRA KILMER,DRIVER ANNIE,2006.0,15.0
583,SANDRA KILMER,GOLDMINE TYCOON,2006.0,14.0
584,SANDRA KILMER,GORGEOUS BINGO,2006.0,3.0
585,SANDRA KILMER,HELLFIGHTERS SIERRA,2006.0,9.0
586,SANDRA KILMER,HOCUS FRIDA,2006.0,8.0
587,SANDRA KILMER,HOTEL HAPPINESS,2006.0,9.0
588,SANDRA KILMER,IDENTITY LOVER,2006.0,14.0
589,SANDRA KILMER,JUMPING WRATH,2006.0,3.0
590,SANDRA KILMER,LOVELY JINGLE,2006.0,4.0
591,SANDRA KILMER,MAGNOLIA FORRESTER,2006.0,1.0
592,SANDRA KILMER,OLEANDER CLUE,2006.0,12.0
593,SANDRA KILMER,OZ LIAISONS,2006.0,2.0
594,SANDRA KILMER,PERSONAL LADYBUGS,2006.0,12.0
595,SANDRA KILMER,POSEIDON FOREVER,2006.0,15.0
596,SANDRA KILMER,SAVANNAH TOWN,2006.0,7.0
597,SANDRA KILMER,SHAKESPEARE SADDLE,2006.0,15.0
598,SANDRA KILMER,SLEEPING SUSPECTS,2006.0,11.0
599,SANDRA KILMER,SONS INTERVIEW,2006.0,2.0
600,SANDRA KILMER,SPEED SUIT,2006.0,16.0
601,SANDRA KILMER,SPLENDOR PATTON,2006.0,3.0
602,SANDRA KILMER,STATE WASTELAND,2006.0,10.0
603,SANDRA KILMER,STRANGER STRANGERS,2006.0,3.0
604,SANDRA KILMER,STREAK RIDGEMONT,2006.0,6.0
605,SANDRA KILMER,STREETCAR INTENTIONS,2006.0,11.0
606,SANDRA KILMER,VANISHED GARDEN,2006.0,13.0
607,SANDRA KILMER,WOLVES DESIRE,2006.0,16.0
608,SANDRA KILMER,YOUTH KICK,2006.0,12.0
609,CAMERON STREEP,ADAPTATION HOLES,2006.0,6.0
610,CAMERON STREEP,BLUES INSTINCT,2006.0,8.0
611,CAMERON STREEP,CALENDAR GUNFIGHT,2006.0,9.0
612,CAMERON STREEP,CASUALTIES ENCINO,2006.0,1.0
613,CAMERON STREEP,CHOCOLATE DUCK,2006.0,9.0
614,CAMERON STREEP,COAST RAINBOW,2006.0,6.0
615,CAMERON STREEP,CONNECTION MICROCOSMOS,2006.0,5.0
616,CAMERON STREEP,CROW GREASE,2006.0,1.0
617,CAMERON STREEP,CUPBOARD SINNERS,2006.0,6.0
618,CAMERON STREEP,DOOM DANCING,2006.0,5.0
619,CAMERON STREEP,DROP WATERFRONT,2006.0,15.0
620,CAMERON STREEP,ELEPHANT TROJAN,2006.0,11.0
621,CAMERON STREEP,FREEDOM CLEOPATRA,2006.0,5.0
622,CAMERON STREEP,HAUNTED ANTITRUST,2006.0,16.0
623,CAMERON STREEP,INSTINCT AIRPORT,2006.0,15.0
624,CAMERON STREEP,LEGALLY SECRETARY,2006.0,3.0
625,CAMERON STREEP,MOB DUFFEL,2006.0,7.0
626,CAMERON STREEP,MOVIE SHAKESPEARE,2006.0,8.0
627,CAMERON STREEP,PANIC CLUB,2006.0,11.0
628,CAMERON STREEP,PURE RUNNER,2006.0,5.0
629,CAMERON STREEP,SEVEN SWARM,2006.0,10.0
630,CAMERON STREEP,SPINAL ROCKY,2006.0,8.0
631,CAMERON STREEP,SPLASH GUMP,2006.0,8.0
632,CAMERON STREEP,WEST LION,2006.0,7.0
633,KEVIN BLOOM,AMERICAN CIRCUS,2006.0,1.0
634,KEVIN BLOOM,BOOGIE AMELIE,2006.0,12.0
635,KEVIN BLOOM,CITIZEN SHREK,2006.0,14.0
636,KEVIN BLOOM,CONQUERER NUTS,2006.0,7.0
637,KEVIN BLOOM,DALMATIONS SWEDEN,2006.0,7.0
638,KEVIN BLOOM,DATE SPEED,2006.0,8.0
639,KEVIN BLOOM,DESTINY SATURDAY,2006.0,13.0
640,KEVIN BLOOM,DOUBLE WRATH,2006.0,2.0
641,KEVIN BLOOM,FICTION CHRISTMAS,2006.0,9.0
642,KEVIN BLOOM,HATE HANDICAP,2006.0,5.0
643,KEVIN BLOOM,HEAVENLY GUN,2006.0,12.0
644,KEVIN BLOOM,HOLES BRANNIGAN,2006.0,15.0
645,KEVIN BLOOM,LOVERBOY ATTACKS,2006.0,13.0
646,KEVIN BLOOM,MASSAGE IMAGE,2006.0,2.0
647,KEVIN BLOOM,MISSION ZOOLANDER,2006.0,2.0
648,KEVIN BLOOM,MUMMY CREATURES,2006.0,15.0
649,KEVIN BLOOM,POLISH BROOKLYN,2006.0,3.0
650,KEVIN BLOOM,PRIMARY GLASS,2006.0,1.0
651,KEVIN BLOOM,SABRINA MIDNIGHT,2006.0,3.0
652,KEVIN BLOOM,SWEDEN SHINING,2006.0,5.0
653,KEVIN BLOOM,TROUBLE DATE,2006.0,16.0
654,RIP CRAWFORD,ALABAMA DEVIL,2006.0,11.0
655,RIP CRAWFORD,AMERICAN CIRCUS,2006.0,1.0
656,RIP CRAWFORD,ARABIA DOGMA,2006.0,11.0
657,RIP CRAWFORD,BOULEVARD MOB,2006.0,13.0
658,RIP CRAWFORD,BRANNIGAN SUNRISE,2006.0,13.0
659,RIP CRAWFORD,BUCKET BROTHERHOOD,2006.0,16.0
660,RIP CRAWFORD,CHOCOLAT HARRY,2006.0,8.0
661,RIP CRAWFORD,CRAFT OUTFIELD,2006.0,7.0
662,RIP CRAWFORD,CYCLONE FAMILY,2006.0,9.0
663,RIP CRAWFORD,DESTINATION JERK,2006.0,7.0
664,RIP CRAWFORD,DONNIE ALLEY,2006.0,2.0
665,RIP CRAWFORD,FOOL MOCKINGBIRD,2006.0,1.0
666,RIP CRAWFORD,FORREST SONS,2006.0,1.0
667,RIP CRAWFORD,FRONTIER CABIN,2006.0,13.0
668,RIP CRAWFORD,GABLES METROPOLIS,2006.0,8.0
669,RIP CRAWFORD,GUYS FALCON,2006.0,14.0
670,RIP CRAWFORD,HALL CASSIDY,2006.0,3.0
671,RIP CRAWFORD,LONELY ELEPHANT,2006.0,5.0
672,RIP CRAWFORD,MADISON TRAP,2006.0,6.0
673,RIP CRAWFORD,MASSAGE IMAGE,2006.0,2.0
674,RIP CRAWFORD,OKLAHOMA JUMANJI,2006.0,13.0
675,RIP CRAWFORD,OSCAR GOLD,2006.0,2.0
676,RIP CRAWFORD,PITTSBURGH HUNCHBACK,2006.0,8.0
677,RIP CRAWFORD,POLISH BROOKLYN,2006.0,3.0
678,RIP CRAWFORD,RANGE MOONWALKER,2006.0,8.0
679,RIP CRAWFORD,RINGS HEARTBREAKERS,2006.0,1.0
680,RIP CRAWFORD,SAINTS BRIDE,2006.0,7.0
681,RIP CRAWFORD,SATURDAY LAMBS,2006.0,15.0
682,RIP CRAWFORD,SIEGE MADRE,2006.0,8.0
683,RIP CRAWFORD,SORORITY QUEEN,2006.0,9.0
684,RIP CRAWFORD,TEXAS WATCH,2006.0,11.0
685,RIP CRAWFORD,TRAIN BUNCH,2006.0,11.0
686,RIP CRAWFORD,TRAMP OTHERS,2006.0,5.0
687,JULIA MCQUEEN,AMADEUS HOLY,2006.0,1.0
688,JULIA MCQUEEN,ARABIA DOGMA,2006.0,11.0
689,JULIA MCQUEEN,BONNIE HOLOCAUST,2006.0,6.0
690,JULIA MCQUEEN,CIDER DESIRE,2006.0,6.0
691,JULIA MCQUEEN,CONEHEADS SMOOCHY,2006.0,7.0
692,JULIA MCQUEEN,EFFECT GLADIATOR,2006.0,8.0
693,JULIA MCQUEEN,FREDDY STORM,2006.0,11.0
694,JULIA MCQUEEN,GAMES BOWFINGER,2006.0,16.0
695,JULIA MCQUEEN,GLADIATOR WESTWARD,2006.0,8.0
696,JULIA MCQUEEN,HANOVER GALAXY,2006.0,12.0
697,JULIA MCQUEEN,HIGH ENCINO,2006.0,11.0
698,JULIA MCQUEEN,INSIDER ARIZONA,2006.0,12.0
699,JULIA MCQUEEN,JAWBREAKER BROOKLYN,2006.0,12.0
700,JULIA MCQUEEN,KISS GLORY,2006.0,9.0
701,JULIA MCQUEEN,KRAMER CHOCOLATE,2006.0,15.0
702,JULIA MCQUEEN,LUCKY FLYING,2006.0,12.0
703,JULIA MCQUEEN,MOCKINGBIRD HOLLYWOOD,2006.0,1.0
704,JULIA MCQUEEN,MONTEREY LABYRINTH,2006.0,11.0
705,JULIA MCQUEEN,OPEN AFRICAN,2006.0,14.0
706,JULIA MCQUEEN,PILOT HOOSIERS,2006.0,8.0
707,JULIA MCQUEEN,PITTSBURGH HUNCHBACK,2006.0,8.0
708,JULIA MCQUEEN,PRESIDENT BANG,2006.0,8.0
709,JULIA MCQUEEN,SCORPION APOLLO,2006.0,7.0
710,JULIA MCQUEEN,SLEEPLESS MONSOON,2006.0,2.0
711,JULIA MCQUEEN,SPIRIT FLINTSTONES,2006.0,11.0
712,JULIA MCQUEEN,STRANGERS GRAFFITI,2006.0,11.0
713,JULIA MCQUEEN,SWEETHEARTS SUSPECTS,2006.0,3.0
714,JULIA MCQUEEN,TELEMARK HEARTBREAKERS,2006.0,2.0
715,JULIA MCQUEEN,TIES HUNGER,2006.0,3.0
716,JULIA MCQUEEN,TRAIN BUNCH,2006.0,11.0
717,JULIA MCQUEEN,WEEKEND PERSONAL,2006.0,14.0
718,JULIA MCQUEEN,WONKA SEA,2006.0,2.0
719,JULIA MCQUEEN,YOUNG LANGUAGE,2006.0,6.0
720,WOODY HOFFMAN,ALICE FANTASIA,2006.0,4.0
721,WOODY HOFFMAN,ATLANTIS CAUSE,2006.0,8.0
722,WOODY HOFFMAN,BEACH HEARTBREAKERS,2006.0,6.0
723,WOODY HOFFMAN,BIRCH ANTITRUST,2006.0,12.0
724,WOODY HOFFMAN,BREAKING HOME,2006.0,13.0
725,WOODY HOFFMAN,BUNCH MINDS,2006.0,7.0
726,WOODY HOFFMAN,DUCK RACER,2006.0,2.0
727,WOODY HOFFMAN,DURHAM PANKY,2006.0,15.0
728,WOODY HOFFMAN,ENTRAPMENT SATISFACTION,2006.0,1.0
729,WOODY HOFFMAN,GILMORE BOILED,2006.0,4.0
730,WOODY HOFFMAN,KNOCK WARLOCK,2006.0,5.0
731,WOODY HOFFMAN,LAMBS CINCINATTI,2006.0,10.0
732,WOODY HOFFMAN,LOSER HUSTLER,2006.0,15.0
733,WOODY HOFFMAN,MAIDEN HOME,2006.0,13.0
734,WOODY HOFFMAN,MIDNIGHT WESTWARD,2006.0,1.0
735,WOODY HOFFMAN,MOONWALKER FOOL,2006.0,10.0
736,WOODY HOFFMAN,NEIGHBORS CHARADE,2006.0,15.0
737,WOODY HOFFMAN,NONE SPIKING,2006.0,14.0
738,WOODY HOFFMAN,PAJAMA JAWBREAKER,2006.0,4.0
739,WOODY HOFFMAN,PILOT HOOSIERS,2006.0,8.0
740,WOODY HOFFMAN,ROOM ROMAN,2006.0,2.0
741,WOODY HOFFMAN,SHOOTIST SUPERFLY,2006.0,7.0
742,WOODY HOFFMAN,SHRUNK DIVINE,2006.0,1.0
743,WOODY HOFFMAN,SNOWMAN ROLLERCOASTER,2006.0,2.0
744,WOODY HOFFMAN,SPICE SORORITY,2006.0,7.0
745,WOODY HOFFMAN,SPY MILE,2006.0,10.0
746,WOODY HOFFMAN,TELEGRAPH VOYAGE,2006.0,12.0
747,WOODY HOFFMAN,TRAP GUYS,2006.0,9.0
748,WOODY HOFFMAN,WAIT CIDER,2006.0,2.0
749,WOODY HOFFMAN,WIFE TURN,2006.0,6.0
750,WOODY HOFFMAN,WYOMING STORM,2006.0,13.0
751,ALEC WAYNE,ALADDIN CALENDAR,2006.0,15.0
752,ALEC WAYNE,BLADE POLISH,2006.0,7.0
753,ALEC WAYNE,BULL SHAWSHANK,2006.0,1.0
754,ALEC WAYNE,CABIN FLASH,2006.0,3.0
755,ALEC WAYNE,CENTER DINOSAUR,2006.0,4.0
756,ALEC WAYNE,CHAMBER ITALIAN,2006.0,12.0
757,ALEC WAYNE,CONEHEADS SMOOCHY,2006.0,7.0
758,ALEC WAYNE,DESTINY SATURDAY,2006.0,13.0
759,ALEC WAYNE,EFFECT GLADIATOR,2006.0,8.0
760,ALEC WAYNE,ENCOUNTERS CURTAIN,2006.0,7.0
761,ALEC WAYNE,EXPRESS LONELY,2006.0,14.0
762,ALEC WAYNE,FICTION CHRISTMAS,2006.0,9.0
763,ALEC WAYNE,FREEDOM CLEOPATRA,2006.0,5.0
764,ALEC WAYNE,FUGITIVE MAGUIRE,2006.0,16.0
765,ALEC WAYNE,HOURS RAGE,2006.0,13.0
766,ALEC WAYNE,HUSTLER PARTY,2006.0,5.0
767,ALEC WAYNE,IDENTITY LOVER,2006.0,14.0
768,ALEC WAYNE,INSIDER ARIZONA,2006.0,12.0
769,ALEC WAYNE,JEOPARDY ENCINO,2006.0,4.0
770,ALEC WAYNE,JOON NORTHWEST,2006.0,15.0
771,ALEC WAYNE,LIBERTY MAGNIFICENT,2006.0,15.0
772,ALEC WAYNE,MAGIC MALLRATS,2006.0,3.0
773,ALEC WAYNE,MONEY HAROLD,2006.0,13.0
774,ALEC WAYNE,OUTBREAK DIVINE,2006.0,10.0
775,ALEC WAYNE,REIGN GENTLEMEN,2006.0,14.0
776,ALEC WAYNE,SMOKING BARBARELLA,2006.0,6.0
777,ALEC WAYNE,SUMMER SCARFACE,2006.0,4.0
778,ALEC WAYNE,UPTOWN YOUNG,2006.0,3.0
779,ALEC WAYNE,VIRGIN DAISY,2006.0,7.0
780,SANDRA PECK,ACADEMY DINOSAUR,2006.0,6.0
781,SANDRA PECK,BANG KWAI,2006.0,8.0
782,SANDRA PECK,BEETHOVEN EXORCIST,2006.0,7.0
783,SANDRA PECK,BEVERLY OUTLAW,2006.0,14.0
784,SANDRA PECK,BIRDS PERDITION,2006.0,13.0
785,SANDRA PECK,BOONDOCK BALLROOM,2006.0,16.0
786,SANDRA PECK,DUDE BLINDNESS,2006.0,15.0
787,SANDRA PECK,DUMBO LUST,2006.0,8.0
788,SANDRA PECK,ENOUGH RAGING,2006.0,16.0
789,SANDRA PECK,EXCITEMENT EVE,2006.0,1.0
790,SANDRA PECK,FAMILY SWEET,2006.0,11.0
791,SANDRA PECK,FIREHOUSE VIETNAM,2006.0,1.0
792,SANDRA PECK,FLASH WARS,2006.0,13.0
793,SANDRA PECK,GILBERT PELICAN,2006.0,4.0
794,SANDRA PECK,MATRIX SNOWMAN,2006.0,9.0
795,SANDRA PECK,RINGS HEARTBREAKERS,2006.0,1.0
796,SANDRA PECK,SILENCE KANE,2006.0,12.0
797,SANDRA PECK,STAGECOACH ARMAGEDDON,2006.0,1.0
798,SANDRA PECK,VIRGINIAN PLUTO,2006.0,6.0
799,SISSY SOBIESKI,BORN SPINAL,2006.0,16.0
800,SISSY SOBIESKI,CHITTY LOCK,2006.0,7.0
801,SISSY SOBIESKI,CLYDE THEORY,2006.0,13.0
802,SISSY SOBIESKI,COAST RAINBOW,2006.0,6.0
803,SISSY SOBIESKI,CRAZY HOME,2006.0,5.0
804,SISSY SOBIESKI,FACTORY DRAGON,2006.0,16.0
805,SISSY SOBIESKI,FERRIS MOTHER,2006.0,5.0
806,SISSY SOBIESKI,GONE TROUBLE,2006.0,7.0
807,SISSY SOBIESKI,GREEK EVERYONE,2006.0,9.0
808,SISSY SOBIESKI,HOOSIERS BIRDCAGE,2006.0,9.0
809,SISSY SOBIESKI,MOB DUFFEL,2006.0,7.0
810,SISSY SOBIESKI,OPEN AFRICAN,2006.0,14.0
811,SISSY SOBIESKI,PRIX UNDEFEATED,2006.0,8.0
812,SISSY SOBIESKI,ROCKY WAR,2006.0,7.0
813,SISSY SOBIESKI,SHRUNK DIVINE,2006.0,1.0
814,SISSY SOBIESKI,SKY MIRACLE,2006.0,1.0
815,SISSY SOBIESKI,TELEMARK HEARTBREAKERS,2006.0,2.0
816,SISSY SOBIESKI,WISDOM WORKER,2006.0,5.0
817,TIM HACKMAN,BEHAVIOR RUNAWAY,2006.0,11.0
818,TIM HACKMAN,BOILED DARES,2006.0,16.0
819,TIM HACKMAN,BUCKET BROTHERHOOD,2006.0,16.0
820,TIM HACKMAN,CALENDAR GUNFIGHT,2006.0,9.0
821,TIM HACKMAN,CHAPLIN LICENSE,2006.0,13.0
822,TIM HACKMAN,CRUSADE HONEY,2006.0,15.0
823,TIM HACKMAN,CUPBOARD SINNERS,2006.0,6.0
824,TIM HACKMAN,DEEP CRUSADE,2006.0,6.0
825,TIM HACKMAN,FEUD FROGMEN,2006.0,8.0
826,TIM HACKMAN,FIDDLER LOST,2006.0,14.0
827,TIM HACKMAN,HAROLD FRENCH,2006.0,7.0
828,TIM HACKMAN,HOMEWARD CIDER,2006.0,6.0
829,TIM HACKMAN,HOOSIERS BIRDCAGE,2006.0,9.0
